"","RETURNED_2ND_YR","levels","n","N","percentage","varNames"
"1",1,"SCHOOL 1",176,209,0.842105263157895,"HIGH_SCHL_NAME"
"2",1,"SCHOOL 10",198,238,0.831932773109244,"HIGH_SCHL_NAME"
"3",1,"SCHOOL 100",2,5,0.4,"HIGH_SCHL_NAME"
"4",1,"SCHOOL 101",1,1,1,"HIGH_SCHL_NAME"
"5",1,"SCHOOL 102",1,2,0.5,"HIGH_SCHL_NAME"
"6",1,"SCHOOL 106",5,5,1,"HIGH_SCHL_NAME"
"7",1,"SCHOOL 108",9,9,1,"HIGH_SCHL_NAME"
"8",1,"SCHOOL 109",3,7,0.428571428571429,"HIGH_SCHL_NAME"
"9",1,"SCHOOL 11",186,249,0.746987951807229,"HIGH_SCHL_NAME"
"10",1,"SCHOOL 111",4,8,0.5,"HIGH_SCHL_NAME"
"11",1,"SCHOOL 112",1,1,1,"HIGH_SCHL_NAME"
"12",1,"SCHOOL 113",2,2,1,"HIGH_SCHL_NAME"
"13",1,"SCHOOL 114",1,1,1,"HIGH_SCHL_NAME"
"14",1,"SCHOOL 115",4,4,1,"HIGH_SCHL_NAME"
"15",1,"SCHOOL 119",4,4,1,"HIGH_SCHL_NAME"
"16",1,"SCHOOL 12",11,12,0.916666666666667,"HIGH_SCHL_NAME"
"17",1,"SCHOOL 120",6,8,0.75,"HIGH_SCHL_NAME"
"18",1,"SCHOOL 121",12,19,0.631578947368421,"HIGH_SCHL_NAME"
"19",1,"SCHOOL 122",1,1,1,"HIGH_SCHL_NAME"
"20",1,"SCHOOL 126",1,1,1,"HIGH_SCHL_NAME"
"21",1,"SCHOOL 127",2,5,0.4,"HIGH_SCHL_NAME"
"22",1,"SCHOOL 128",1,2,0.5,"HIGH_SCHL_NAME"
